nohup: ignoring input
2026-02-27 14:59:27,486 - INFO - Starting the training pipeline...
2026-02-27 14:59:27,486 - INFO - Logging into Hugging Face...
2026-02-27 14:59:27,732 - INFO - HTTP Request: GET https://huggingface.co/api/whoami-v2 "HTTP/1.1 200 OK"
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
2026-02-27 14:59:27,734 - WARNING - Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
2026-02-27 14:59:27,734 - INFO - Setting up tokenizer and prompter...
2026-02-27 14:59:27,734 - INFO - Loading tokenizer from Qwen/Qwen2.5-7B-Instruct
2026-02-27 14:59:27,950 - INFO - HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-7B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-02-27 14:59:27,961 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-7B-Instruct/a09a35458c702b33eeacc393d103063234e8bc28/config.json "HTTP/1.1 200 OK"
2026-02-27 14:59:28,171 - INFO - HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-7B-Instruct/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-02-27 14:59:28,182 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-7B-Instruct/a09a35458c702b33eeacc393d103063234e8bc28/tokenizer_config.json "HTTP/1.1 200 OK"
2026-02-27 14:59:28,399 - INFO - HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-7B-Instruct/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-02-27 14:59:28,615 - INFO - HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-7B-Instruct/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-02-27 14:59:29,346 - INFO - HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-7B-Instruct "HTTP/1.1 200 OK"
2026-02-27 14:59:29,347 - INFO - Loading and processing dataset...
2026-02-27 14:59:29,704 - INFO - Loaded 5772 training samples and 1444 validation samples
2026-02-27 14:59:29,704 - INFO - Tokenizing datasets...

Map:   0%|          | 0/5772 [00:00<?, ? examples/s]
Map:   5%|▍         | 270/5772 [00:00<00:02, 2684.39 examples/s]
Map:  10%|▉         | 550/5772 [00:00<00:01, 2747.71 examples/s]
Map:  14%|█▍        | 826/5772 [00:00<00:01, 2745.47 examples/s]
Map:  20%|█▉        | 1137/5772 [00:00<00:01, 2381.32 examples/s]
Map:  24%|██▍       | 1403/5772 [00:00<00:01, 2466.62 examples/s]
Map:  29%|██▉       | 1676/5772 [00:00<00:01, 2546.68 examples/s]
Map:  34%|███▍      | 1955/5772 [00:00<00:01, 2619.56 examples/s]
Map:  40%|███▉      | 2280/5772 [00:00<00:01, 2438.75 examples/s]
Map:  44%|████▍     | 2564/5772 [00:01<00:01, 2546.86 examples/s]
Map:  49%|████▉     | 2841/5772 [00:01<00:01, 2608.98 examples/s]
Map:  54%|█████▍    | 3108/5772 [00:01<00:01, 2295.84 examples/s]
Map:  59%|█████▊    | 3387/5772 [00:01<00:01, 2139.47 examples/s]
Map:  64%|██████▍   | 3698/5772 [00:01<00:00, 2115.79 examples/s]
Map:  69%|██████▉   | 3977/5772 [00:01<00:00, 2276.62 examples/s]
Map:  74%|███████▍  | 4293/5772 [00:01<00:00, 2215.81 examples/s]
Map:  79%|███████▉  | 4571/5772 [00:01<00:00, 2350.79 examples/s]
Map:  84%|████████▍ | 4850/5772 [00:02<00:00, 2461.69 examples/s]
Map:  89%|████████▉ | 5158/5772 [00:02<00:00, 2311.96 examples/s]
Map:  94%|█████████▍| 5432/5772 [00:02<00:00, 2418.33 examples/s]
Map:  99%|█████████▉| 5704/5772 [00:02<00:00, 2496.09 examples/s]
Map: 100%|██████████| 5772/5772 [00:02<00:00, 2390.34 examples/s]

Map:   0%|          | 0/1444 [00:00<?, ? examples/s]
Map:  13%|█▎        | 186/1444 [00:00<00:00, 1846.83 examples/s]
Map:  26%|██▌       | 372/1444 [00:00<00:00, 1845.16 examples/s]
Map:  46%|████▋     | 668/1444 [00:00<00:00, 1909.15 examples/s]
Map:  66%|██████▌   | 948/1444 [00:00<00:00, 2212.07 examples/s]
Map:  88%|████████▊ | 1274/1444 [00:00<00:00, 2159.37 examples/s]
Map: 100%|██████████| 1444/1444 [00:00<00:00, 2102.55 examples/s]
2026-02-27 14:59:34,561 - INFO - Setting up model...
2026-02-27 14:59:34,561 - INFO - 
==================================================
2026-02-27 14:59:34,561 - INFO - Testing original model before applying LoRA...
2026-02-27 14:59:34,811 - INFO - HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-7B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-02-27 14:59:34,823 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-7B-Instruct/a09a35458c702b33eeacc393d103063234e8bc28/config.json "HTTP/1.1 200 OK"
`torch_dtype` is deprecated! Use `dtype` instead!
2026-02-27 14:59:35,038 - INFO - HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-7B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-02-27 14:59:35,050 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-7B-Instruct/a09a35458c702b33eeacc393d103063234e8bc28/config.json "HTTP/1.1 200 OK"

Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/339 [00:00<00:00, 19508.39it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/339 [00:00<00:00, 8683.86it/s, Materializing param=lm_head.weight] 
Loading weights:   1%|          | 2/339 [00:03<09:34,  1.71s/it, Materializing param=lm_head.weight]  
Loading weights:   1%|          | 2/339 [00:03<09:34,  1.71s/it, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 2/339 [00:03<09:34,  1.71s/it, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 3/339 [00:03<09:32,  1.71s/it, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/339 [00:03<09:32,  1.71s/it, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 4/339 [00:03<09:31,  1.71s/it, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 4/339 [00:03<09:31,  1.71s/it, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|▏         | 5/339 [00:03<09:29,  1.71s/it, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|▏         | 5/339 [00:03<09:29,  1.71s/it, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 6/339 [00:03<02:50,  1.96it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 6/339 [00:03<02:50,  1.96it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   2%|▏         | 6/339 [00:03<02:50,  1.96it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 7/339 [00:03<02:49,  1.96it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 7/339 [00:03<02:49,  1.96it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 8/339 [00:03<02:49,  1.96it/s, Materializing param=model.layers.0.self_attn.k_proj.bias]          
Loading weights:   2%|▏         | 8/339 [00:03<02:49,  1.96it/s, Materializing param=model.layers.0.self_attn.k_proj.bias]
Loading weights:   3%|▎         | 9/339 [00:03<02:48,  1.96it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 9/339 [00:03<02:48,  1.96it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 10/339 [00:03<02:48,  1.96it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 10/339 [00:03<02:48,  1.96it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 11/339 [00:03<02:47,  1.96it/s, Materializing param=model.layers.0.self_attn.q_proj.bias]  
Loading weights:   3%|▎         | 11/339 [00:03<02:47,  1.96it/s, Materializing param=model.layers.0.self_attn.q_proj.bias]
Loading weights:   4%|▎         | 12/339 [00:03<01:08,  4.77it/s, Materializing param=model.layers.0.self_attn.q_proj.bias]
Loading weights:   4%|▎         | 12/339 [00:03<01:08,  4.77it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▎         | 12/339 [00:03<01:08,  4.77it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 13/339 [00:03<01:08,  4.77it/s, Materializing param=model.layers.0.self_attn.v_proj.bias]  
Loading weights:   4%|▍         | 13/339 [00:03<01:08,  4.77it/s, Materializing param=model.layers.0.self_attn.v_proj.bias]
Loading weights:   4%|▍         | 14/339 [00:03<01:08,  4.77it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 14/339 [00:03<01:08,  4.77it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 15/339 [00:03<01:07,  4.77it/s, Materializing param=model.layers.1.input_layernorm.weight] 
Loading weights:   4%|▍         | 15/339 [00:03<01:07,  4.77it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   5%|▍         | 16/339 [00:03<01:07,  4.77it/s, Materializing param=model.layers.1.mlp.down_proj.weight]  
Loading weights:   5%|▍         | 16/339 [00:03<01:07,  4.77it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   5%|▌         | 17/339 [00:04<00:51,  6.19it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   5%|▌         | 17/339 [00:04<00:51,  6.19it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   5%|▌         | 17/339 [00:04<00:51,  6.19it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   5%|▌         | 18/339 [00:04<00:51,  6.19it/s, Materializing param=model.layers.1.mlp.up_proj.weight]  
Loading weights:   5%|▌         | 18/339 [00:04<00:51,  6.19it/s, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   6%|▌         | 19/339 [00:04<00:51,  6.19it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 19/339 [00:04<00:51,  6.19it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 20/339 [00:04<00:42,  7.43it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 20/339 [00:04<00:42,  7.43it/s, Materializing param=model.layers.1.self_attn.k_proj.bias]          
Loading weights:   6%|▌         | 20/339 [00:04<00:42,  7.43it/s, Materializing param=model.layers.1.self_attn.k_proj.bias]
Loading weights:   6%|▌         | 21/339 [00:04<00:42,  7.43it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   6%|▌         | 21/339 [00:04<00:42,  7.43it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   6%|▋         | 22/339 [00:04<00:42,  7.43it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   6%|▋         | 22/339 [00:04<00:42,  7.43it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   7%|▋         | 23/339 [00:04<00:42,  7.43it/s, Materializing param=model.layers.1.self_attn.q_proj.bias]  
Loading weights:   7%|▋         | 23/339 [00:04<00:42,  7.43it/s, Materializing param=model.layers.1.self_attn.q_proj.bias]
Loading weights:   7%|▋         | 24/339 [00:04<00:42,  7.43it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 24/339 [00:04<00:42,  7.43it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 25/339 [00:04<00:42,  7.43it/s, Materializing param=model.layers.1.self_attn.v_proj.bias]  
Loading weights:   7%|▋         | 25/339 [00:04<00:42,  7.43it/s, Materializing param=model.layers.1.self_attn.v_proj.bias]
Loading weights:   8%|▊         | 26/339 [00:04<00:42,  7.43it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 26/339 [00:04<00:42,  7.43it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 27/339 [00:04<00:41,  7.43it/s, Materializing param=model.layers.2.input_layernorm.weight] 
Loading weights:   8%|▊         | 27/339 [00:04<00:41,  7.43it/s, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:   8%|▊         | 28/339 [00:04<00:41,  7.43it/s, Materializing param=model.layers.2.mlp.down_proj.weight]  
Loading weights:   8%|▊         | 28/339 [00:04<00:41,  7.43it/s, Materializing param=model.layers.2.mlp.down_proj.weight]
Loading weights:   9%|▊         | 29/339 [00:04<00:23, 12.97it/s, Materializing param=model.layers.2.mlp.down_proj.weight]
Loading weights:   9%|▊         | 29/339 [00:04<00:23, 12.97it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   9%|▊         | 29/339 [00:04<00:23, 12.97it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   9%|▉         | 30/339 [00:05<00:23, 12.97it/s, Materializing param=model.layers.2.mlp.up_proj.weight]  
Loading weights:   9%|▉         | 30/339 [00:05<00:23, 12.97it/s, Materializing param=model.layers.2.mlp.up_proj.weight]
Loading weights:   9%|▉         | 31/339 [00:05<00:23, 12.97it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 31/339 [00:05<00:23, 12.97it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 32/339 [00:05<00:26, 11.64it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 32/339 [00:05<00:26, 11.64it/s, Materializing param=model.layers.2.self_attn.k_proj.bias]          
Loading weights:   9%|▉         | 32/339 [00:05<00:26, 11.64it/s, Materializing param=model.layers.2.self_attn.k_proj.bias]
Loading weights:  10%|▉         | 33/339 [00:05<00:26, 11.64it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:  10%|▉         | 33/339 [00:05<00:26, 11.64it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:  10%|█         | 34/339 [00:05<00:26, 11.64it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:  10%|█         | 34/339 [00:05<00:26, 11.64it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:  10%|█         | 35/339 [00:05<00:26, 11.64it/s, Materializing param=model.layers.2.self_attn.q_proj.bias]  
Loading weights:  10%|█         | 35/339 [00:05<00:26, 11.64it/s, Materializing param=model.layers.2.self_attn.q_proj.bias]
Loading weights:  11%|█         | 36/339 [00:05<00:26, 11.64it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  11%|█         | 36/339 [00:05<00:26, 11.64it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  11%|█         | 37/339 [00:05<00:25, 11.64it/s, Materializing param=model.layers.2.self_attn.v_proj.bias]  
Loading weights:  11%|█         | 37/339 [00:05<00:25, 11.64it/s, Materializing param=model.layers.2.self_attn.v_proj.bias]
Loading weights:  11%|█         | 38/339 [00:05<00:25, 11.64it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  11%|█         | 38/339 [00:05<00:25, 11.64it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 39/339 [00:05<00:25, 11.64it/s, Materializing param=model.layers.3.input_layernorm.weight] 
Loading weights:  12%|█▏        | 39/339 [00:05<00:25, 11.64it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:  12%|█▏        | 40/339 [00:05<00:25, 11.64it/s, Materializing param=model.layers.3.mlp.down_proj.weight]  
Loading weights:  12%|█▏        | 40/339 [00:05<00:25, 11.64it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:  12%|█▏        | 41/339 [00:05<00:17, 17.09it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:  12%|█▏        | 41/339 [00:05<00:17, 17.09it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 41/339 [00:05<00:17, 17.09it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 42/339 [00:05<00:17, 17.09it/s, Materializing param=model.layers.3.mlp.up_proj.weight]  
Loading weights:  12%|█▏        | 42/339 [00:05<00:17, 17.09it/s, Materializing param=model.layers.3.mlp.up_proj.weight]
Loading weights:  13%|█▎        | 43/339 [00:05<00:17, 17.09it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 43/339 [00:05<00:17, 17.09it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 44/339 [00:05<00:20, 14.44it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 44/339 [00:05<00:20, 14.44it/s, Materializing param=model.layers.3.self_attn.k_proj.bias]          
Loading weights:  13%|█▎        | 44/339 [00:05<00:20, 14.44it/s, Materializing param=model.layers.3.self_attn.k_proj.bias]
Loading weights:  13%|█▎        | 45/339 [00:05<00:20, 14.44it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 45/339 [00:05<00:20, 14.44it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  14%|█▎        | 46/339 [00:05<00:20, 14.44it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  14%|█▎        | 46/339 [00:05<00:20, 14.44it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  14%|█▍        | 47/339 [00:05<00:20, 14.44it/s, Materializing param=model.layers.3.self_attn.q_proj.bias]  
